S.no,Date,Day,Cash,Etfos,Uber Eats,Door dash,Website,Total,,
58,24-06-2025,Tuesday,$0.00,$540.05,$305.51,$0.00,$150.54,$996.10,,
59,25-06-2025,Wednesday,$0.00,$361.19,$348.89,$0.00,$85.22,$795.30,,
60,26-06-2025,Thursday,$25.00,$429.89,$572.08,$0.00,$108.20,"$1,135.17",,
61,27-06-2025,Friday,$65.00,$613.98,$945.85,$0.00,$383.72,"$2,008.55",,
62,28-06-2025,Saturday,$170.00,$601.50,$392.59,$0.00,$351.20,"$1,515.29",,
63,29-06-2025,Sunday,$81.00,$709.00,$501.49,$0.00,$0.00,"$1,291.49",,
64,30-06-2025,Monday,$50.00,$731.67,"$1,078.85",$0.00,$0.00,"$1,860.52",,
65,01-07-2025,Tuesday,$70.00,$721.33,$157.04,$0.00,$58.20,"$1,006.57",,
66,02-07-2025,Wednesday,$0.00,$571.17,$572.24,$28.10,$330.10,"$1,501.61",,
67,03-07-2025,Thursday,$47.48,$596.10,$352.24,$0.00,$55.64,"$1,051.46",,
68,04-07-2025,Friday,$0.00,"$1,190.75",$496.64,$0.00,$186.63,"$1,874.02",,
69,05-07-2025,Saturday,$27.98,$767.79,$918.51,$0.00,$159.92,"$1,874.20",,
70,06-07-2025,Sunday,$340.71,$546.21,$592.02,$47.50,$266.83,"$1,793.27",,
